D:\Longbow Projects\ACW\ACWSSK\ACWSSK\bin\Debug\CTSSST.exe.config
D:\Longbow Projects\ACW\ACWSSK\ACWSSK\obj\x86\Debug\CTSSST.exe
D:\Longbow Projects\ACW\ACWSSK\ACWSSK\obj\x86\Debug\CTSSST.pdb
D:\Longbow Projects\ACW\ACWSSK\ACWSSK\bin\Debug\ACWSSK.exe.config
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Resources\Videos\scan_code.mp4
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Resources\Videos\terminal_assist.mp4
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\PrinterTemplate\FailedReceipt_ByCard.docx
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\PrinterTemplate\FailedReceipt_ByEWallet.docx
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\PrinterTemplate\SalesReceipt_ByCard.docx
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\PrinterTemplate\SalesReceipt_ByEWallet.docx
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\ACWSSK.exe.config
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\ACWSSK.exe
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\ACWSSK.pdb
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\DFMonitoringClient.dll
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\LB-ipay88.dll
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Newtonsoft.Json.dll
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Spire.License.dll
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\XFDevice.ECPIIntegration.dll
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\XFDevice.FujitsuPrinter.dll
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\XFUtility.DocumentPrint.dll
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Spire.Doc.dll
